path	@id	schema
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:beamFilterMaterial	https://ada.astromat.org/metadata/beamFilterMaterial	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:beamFilterThickness	https://ada.astromat.org/metadata/beamFilterThickness	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:dataRangeLower	https://ada.astromat.org/metadata/dataRangeLower	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:dataRangeUpper	https://ada.astromat.org/metadata/dataRangeUpper	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:detectorGain	https://ada.astromat.org/metadata/detectorGain	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:detectorBinning	https://ada.astromat.org/metadata/detectorBinning	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:detectorSize	https://ada.astromat.org/metadata/detectorSize	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:detectorType	https://ada.astromat.org/metadata/detectorType	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:imageExposure	https://ada.astromat.org/metadata/imageExposure	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:imageFPS	https://ada.astromat.org/metadata/imageFPS	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:imageGain	https://ada.astromat.org/metadata/imageGain	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:imageSize	https://ada.astromat.org/metadata/imageSize	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:instrumentType	https://ada.astromat.org/metadata/instrumentType	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:nsiBeamHardening	https://ada.astromat.org/metadata/nsiBeamHardening	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:numberOfFramesAveragedPerProjection	https://ada.astromat.org/metadata/numberOfFramesAveragedPerProjection	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:numberOfProjections	https://ada.astromat.org/metadata/numberOfProjections	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:numberOfSlices	https://ada.astromat.org/metadata/numberOfSlices	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:pixelPitch	https://ada.astromat.org/metadata/pixelPitch	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:reconstructedDataFormat	https://ada.astromat.org/metadata/reconstructedDataFormat	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:reconstructedVoxelSize	https://ada.astromat.org/metadata/reconstructedVoxelSize	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:reconstructionSoftware	https://ada.astromat.org/metadata/reconstructionSoftware	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:rotationAngle	https://ada.astromat.org/metadata/rotationAngle	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:rotationType	https://ada.astromat.org/metadata/rotationType	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:sourceToDetectorDistance	https://ada.astromat.org/metadata/sourceToDetectorDistance	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:sourceToObjectDistance	https://ada.astromat.org/metadata/sourceToObjectDistance	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:subPixGrid	https://ada.astromat.org/metadata/subPixGrid	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:subPixShift	https://ada.astromat.org/metadata/subPixShift	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:xraySource	https://ada.astromat.org/metadata/xraySource	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:xrayTargetMaterial	https://ada.astromat.org/metadata/xrayTargetMaterial	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:xrayTubeCurrent	https://ada.astromat.org/metadata/xrayTubeCurrent	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:xrayTubeEnergy	https://ada.astromat.org/metadata/xrayTubeEnergy	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
/ada:xrayTubePower	https://ada.astromat.org/metadata/xrayTubePower	/github/workspace/build/annotated/techniqueProfile/geochemProfile/XCT/detail-legacy/schema.yaml
