path	@id	schema
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:detector	https://ada.astromat.org/metadata/detector	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:beamsplitter	https://ada.astromat.org/metadata/beamsplitter	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:calibrationStandards	https://ada.astromat.org/metadata/calibrationStandards	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:comments	https://ada.astromat.org/metadata/comments	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:numberOfScans	https://ada.astromat.org/metadata/numberOfScans	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:eMaxFitRegionMax	https://ada.astromat.org/metadata/eMaxFitRegionMax	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:eMaxFitRegionMin	https://ada.astromat.org/metadata/eMaxFitRegionMin	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:emissionAngle	https://ada.astromat.org/metadata/emissionAngle	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:emissivityMaximum	https://ada.astromat.org/metadata/emissivityMaximum	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:environmentalPressure	https://ada.astromat.org/metadata/environmentalPressure	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:incidenceAngle	https://ada.astromat.org/metadata/incidenceAngle	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:measurement	https://ada.astromat.org/metadata/measurement	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:measurementEnvironment	https://ada.astromat.org/metadata/measurementEnvironment	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:phaseAngle	https://ada.astromat.org/metadata/phaseAngle	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:sampleHeated	https://ada.astromat.org/metadata/sampleHeated	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:samplePreparation	https://ada.astromat.org/metadata/samplePreparation	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:sampleTemperature	https://ada.astromat.org/metadata/sampleTemperature	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:spectralRangeMax	https://ada.astromat.org/metadata/spectralRangeMax	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:spectralRangeMin	https://ada.astromat.org/metadata/spectralRangeMin	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:spectralResolution	https://ada.astromat.org/metadata/spectralResolution	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:spectralSampling	https://ada.astromat.org/metadata/spectralSampling	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:spotSize	https://ada.astromat.org/metadata/spotSize	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:uncertaintyNoise	https://ada.astromat.org/metadata/uncertaintyNoise	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
/ada:vacuumExposedSample	https://ada.astromat.org/metadata/vacuumExposedSample	/github/workspace/build/annotated/analysisSpecificDetails/detailVNMIR/schema.yaml
