path	@id	schema
/ada:basemap	https://ada.astromat.org/metadata/basemap	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:originX	https://ada.astromat.org/metadata/originX	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:originY	https://ada.astromat.org/metadata/originY	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:originZ	https://ada.astromat.org/metadata/originZ	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:coordDef	https://ada.astromat.org/metadata/coordDef	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:originLocation	https://ada.astromat.org/metadata/originLocation	/github/workspace/build/annotated/geochemProperties/spatialRegistration/schema.yaml
