path	@id	schema
/prov:wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:location	http://schema.org/location	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:location/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:startDate	http://schema.org/startDate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:endDate	http://schema.org/endDate	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object	http://schema.org/object	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/prov:used	http://www.w3.org/ns/prov#used	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool	https://bioschemas.org/computationalTool	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:version	http://schema.org/version	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:url	http://schema.org/url	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/ada:toolRole	https://ada.astromat.org/metadata/toolRole	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/geochemProduct/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/bios:computationalTool/_then/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess	http://schema.org/actionProcess	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step	http://schema.org/step	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:actionProcess/schema:step/_then/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:measurementTechnique	http://schema.org/measurementTechnique	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:measurementTechnique/schema:identifier	http://schema.org/identifier	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:contributor	http://schema.org/contributor	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:contributor/schema:roleName		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:contributor/_then/schema:contributor	http://schema.org/contributor	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:contributor/_then/schema:contributor/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:funding	http://schema.org/funding	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target	http://schema.org/target	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description	http://schema.org/description	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:relatedLink/_then/schema:target/schema:url	http://schema.org/url	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/schema:variableMeasured	http://schema.org/variableMeasured	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/calibrationFactor/schema.yaml
/schema:variableMeasured/_then/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/calibrationFactor/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SLS/detail/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:propertyID	http://schema.org/propertyID	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:name	http://schema.org/name	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:additionalProperty/schema:value	http://schema.org/value	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/core/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SLS/detail/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:propertyID		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/samplingUnitSelection/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:name		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/samplingUnitSelection/schema.yaml
/prov:wasGeneratedBy/schema:object/_then/schema:additionalProperty/schema:value		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/BaseSchema/modules/samplingUnitSelection/schema.yaml
