path	@id	schema
/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:channel1	https://ada.astromat.org/metadata/channel1	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:channel2	https://ada.astromat.org/metadata/channel2	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:channel3	https://ada.astromat.org/metadata/channel3	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:imageType	https://ada.astromat.org/metadata/imageType	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	/github/workspace/build/annotated/BaseSchema/imageMap/schema.yaml
/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://raw.githubusercontent.com/amds-ldeo/geochemBuildingBlocks/undefined/build/annotated/BaseSchema/spatialRegistration/schema.yaml
