path	@id	schema
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
/ada:spectrometersUsed	https://ada.astromat.org/metadata/spectrometersUsed	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
/ada:signalUsed	https://ada.astromat.org/metadata/signalUsed	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
/schema:measurementTechnique	http://schema.org/measurementTechnique	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:propertyID		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:name		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:value		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/0/schema:unitText		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:propertyID		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:name		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:value		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/1/schema:unitText		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:propertyID		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:name		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:value		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/2/schema:unitText		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:propertyID		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:name		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/3/schema:value		https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterValues/schema.yaml
/schema:additionalProperty/_anyOf/4/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/analysisSpecificDetails/detailEMPA/schema.yaml
