path	@id	schema
/ada:acquisitionTime	https://ada.astromat.org/metadata/acquisitionTime	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:componentType	https://ada.astromat.org/metadata/componentType	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:channel1	https://ada.astromat.org/metadata/channel1	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:channel2	https://ada.astromat.org/metadata/channel2	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:channel3	https://ada.astromat.org/metadata/channel3	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:illuminationType	https://ada.astromat.org/metadata/illuminationType	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:imageType	https://ada.astromat.org/metadata/imageType	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:numPixelsX	https://ada.astromat.org/metadata/numPixelsX	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:numPixelsY	https://ada.astromat.org/metadata/numPixelsY	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:spatialRegistration	https://ada.astromat.org/metadata/spatialRegistration	/github/workspace/build/annotated/geochemProperties/imageMap/schema.yaml
/ada:spatialRegistration/ada:basemap	https://ada.astromat.org/metadata/basemap	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originX	https://ada.astromat.org/metadata/originX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originY	https://ada.astromat.org/metadata/originY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originZ	https://ada.astromat.org/metadata/originZ	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordDef	https://ada.astromat.org/metadata/coordDef	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:coordUnits	https://ada.astromat.org/metadata/coordUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelUnits	https://ada.astromat.org/metadata/pixelUnits	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleX	https://ada.astromat.org/metadata/pixelScaleX	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:pixelScaleY	https://ada.astromat.org/metadata/pixelScaleY	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
/ada:spatialRegistration/ada:originLocation	https://ada.astromat.org/metadata/originLocation	https://amds-ldeo.github.io/geochemBuildingBlocks/build/annotated/geochemProperties/spatialRegistration/schema.yaml
